Format: 1.52


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: Flamingo  (Flamingo.as)

Group: Fmc  {

   Group: Classes  {

      Group: Core  {

         File: AbstractComponent  (fmc\classes\core\AbstractComponent.as)
         File: AbstractComposite  (fmc\classes\core\AbstractComposite.as)
         File: AbstractConfigurable  (fmc\classes\core\AbstractConfigurable.as)
         File: AbstractContainer  (fmc\classes\core\AbstractContainer.as)
         File: AbstractListenerRegister  (fmc\classes\core\AbstractListenerRegister.as)
         File: AbstractPositionable  (fmc\classes\core\AbstractPositionable.as)
         File: Cursors  (fmc\classes\core\Cursors.as)
         File: InitAdapter  (fmc\classes\core\InitAdapter.as)
         File: loading.FunctionCall  (fmc\classes\core\loading\FunctionCall.as)
         File: loading.LoadComponentQueue  (fmc\classes\core\loading\LoadComponentQueue.as)
         File: ParentChildComponentAdapter  (fmc\classes\core\ParentChildComponentAdapter.as)
         File: PersistableComponent  (fmc\classes\core\PersistableComponent.as)
         File: VisibleAdapter  (fmc\classes\core\VisibleAdapter.as)
         }  # Group: Core

      Group: Coregui  {

         File: BaseButton  (fmc\classes\coregui\BaseButton.as)
         File: ButtonBar  (fmc\classes\coregui\ButtonBar.as)
         File: ButtonConfig  (fmc\classes\coregui\ButtonConfig.as)
         File: ComponentVisibleButton  (fmc\classes\coregui\ComponentVisibleButton.as)
         File: Confirmation  (fmc\classes\coregui\Confirmation.as)
         File: ContainerInspector  (fmc\classes\coregui\ContainerInspector.as)
         File: GradientButton  (fmc\classes\coregui\GradientButton.as)
         File: GradientFill  (fmc\classes\coregui\GradientFill.as)
         File: js.JsButton  (fmc\classes\coregui\js\JsButton.as)
         File: Veil  (fmc\classes\coregui\Veil.as)
         }  # Group: Coregui

      Group: Coremodel  {

         Group: Search  {

            File: FeatureType  (fmc\classes\coremodel\search\FeatureType.as)
            File: FieldValue  (fmc\classes\coremodel\search\FieldValue.as)
            File: FieldValueStore  (fmc\classes\coremodel\search\FieldValueStore.as)
            File: Query  (fmc\classes\coremodel\search\Query.as)
            File: QueryFilter  (fmc\classes\coremodel\search\QueryFilter.as)
            File: Relation  (fmc\classes\coremodel\search\Relation.as)
            File: Request  (fmc\classes\coremodel\search\Request.as)
            File: SearchField  (fmc\classes\coremodel\search\SearchField.as)
            File: ServiceDescription  (fmc\classes\coremodel\search\ServiceDescription.as)
            File: XmlFieldValueStore  (fmc\classes\coremodel\search\XmlFieldValueStore.as)
            }  # Group: Search

         Group: Service  {

            File: arcgis.ArcServerConnector  (fmc\classes\coremodel\service\arcgis\ArcServerConnector.as)
            File: arcims.ArcIMSConnector  (fmc\classes\coremodel\service\arcims\ArcIMSConnector.as)
            File: dde.DDEConnector  (fmc\classes\coremodel\service\dde\DDEConnector.as)
            File: dde.DDEConnectorListener  (fmc\classes\coremodel\service\dde\DDEConnectorListener.as)
            File: Delete  (fmc\classes\coremodel\service\Delete.as)
            File: Insert  (fmc\classes\coremodel\service\Insert.as)
            File: js.JsFeature  (fmc\classes\coremodel\service\js\JsFeature.as)
            File: Operation  (fmc\classes\coremodel\service\Operation.as)
            File: persistency.AbstractPersistencyServiceConnector  (fmc\classes\coremodel\service\persistency\AbstractPersistencyServiceConnector.as)
            File: persistency.PersistencyServiceConnector  (fmc\classes\coremodel\service\persistency\PersistencyServiceConnector.as)
            File: ServiceConnector  (fmc\classes\coremodel\service\ServiceConnector.as)
            File: ServiceFeature  (fmc\classes\coremodel\service\ServiceFeature.as)
            File: ServiceFeatureFactory  (fmc\classes\coremodel\service\ServiceFeatureFactory.as)
            File: ServiceLayer  (fmc\classes\coremodel\service\ServiceLayer.as)
            File: ServiceProperty  (fmc\classes\coremodel\service\ServiceProperty.as)

            Group: Tiling  {

               File: connector.WMScConnector  (fmc\classes\coremodel\service\tiling\connector\WMScConnector.as)

               Group: Factory  {

                  File: AbstractTileFactory  (fmc\classes\coremodel\service\tiling\factory\AbstractTileFactory.as)
                  File: ArcGisRestTileFactory  (fmc\classes\coremodel\service\tiling\factory\ArcGisRestTileFactory.as)
                  File: OSMTileFactory  (fmc\classes\coremodel\service\tiling\factory\OSMTileFactory.as)
                  File: TileFactoryFinder  (fmc\classes\coremodel\service\tiling\factory\TileFactoryFinder.as)
                  File: TileFactoryInterface  (fmc\classes\coremodel\service\tiling\factory\TileFactoryInterface.as)
                  File: TMSTileFactory  (fmc\classes\coremodel\service\tiling\factory\TMSTileFactory.as)
                  File: WMScTileFactory  (fmc\classes\coremodel\service\tiling\factory\WMScTileFactory.as)
                  }  # Group: Factory

               File: Tile  (fmc\classes\coremodel\service\tiling\Tile.as)
               File: TileListener  (fmc\classes\coremodel\service\tiling\TileListener.as)
               }  # Group: Tiling

            File: Transaction  (fmc\classes\coremodel\service\Transaction.as)
            File: TransactionResponse  (fmc\classes\coremodel\service\TransactionResponse.as)
            File: Update  (fmc\classes\coremodel\service\Update.as)

            Group: Wfs  {

               File: FeatureType  (fmc\classes\coremodel\service\wfs\FeatureType.as)
               File: WFSConnector  (fmc\classes\coremodel\service\wfs\WFSConnector.as)
               File: WFSFeature  (fmc\classes\coremodel\service\wfs\WFSFeature.as)
               File: WFSFeatureFactory  (fmc\classes\coremodel\service\wfs\WFSFeatureFactory.as)
               File: WFSProperty  (fmc\classes\coremodel\service\wfs\WFSProperty.as)
               }  # Group: Wfs

            File: WhereClause  (fmc\classes\coremodel\service\WhereClause.as)
            File: wms.OGWMSConnector  (fmc\classes\coremodel\service\wms\OGWMSConnector.as)

            Group: Xml  {

               File: XMLConnector  (fmc\classes\coremodel\service\xml\XMLConnector.as)
               File: XMLFeature  (fmc\classes\coremodel\service\xml\XMLFeature.as)
               File: XMLFeatureType  (fmc\classes\coremodel\service\xml\XMLFeatureType.as)
               File: XMLProperty  (fmc\classes\coremodel\service\xml\XMLProperty.as)
               }  # Group: Xml

            }  # Group: Service

         }  # Group: Coremodel

      Group: Display  {

         File: BitmapUtils  (fmc\classes\display\spriteloader\BitmapUtils.as)

         Group: Event  {

            File: Event  (fmc\classes\display\spriteloader\event\Event.as)
            File: GDispatcher  (fmc\classes\display\spriteloader\event\GDispatcher.as)
            File: SpriteMapEvent  (fmc\classes\display\spriteloader\event\SpriteMapEvent.as)
            }  # Group: Event

         File: Sprite  (fmc\classes\display\spriteloader\Sprite.as)
         File: SpriteMap  (fmc\classes\display\spriteloader\SpriteMap.as)
         File: SpriteMapFactory  (fmc\classes\display\spriteloader\SpriteMapFactory.as)
         File: SpriteSettings  (fmc\classes\display\spriteloader\SpriteSettings.as)
         }  # Group: Display

      Group: Event  {

         File: ActionEvent  (fmc\classes\event\ActionEvent.as)
         File: ActionEventListener  (fmc\classes\event\ActionEventListener.as)
         File: AddRemoveEvent  (fmc\classes\event\AddRemoveEvent.as)
         File: ChangeEvent  (fmc\classes\event\ChangeEvent.as)
         File: GeometryEventDispatcher  (fmc\classes\event\GeometryEventDispatcher.as)
         File: GeometryListener  (fmc\classes\event\GeometryListener.as)
         File: StateEvent  (fmc\classes\event\StateEvent.as)
         File: StateEventDispatcher  (fmc\classes\event\StateEventDispatcher.as)
         File: StateEventListener  (fmc\classes\event\StateEventListener.as)
         }  # Group: Event

      Group: Geometrymodel  {

         File: Circle  (fmc\classes\geometrymodel\Circle.as)
         File: CircleFactory  (fmc\classes\geometrymodel\CircleFactory.as)

         Group: Dde  {

            File: Circle  (fmc\classes\geometrymodel\dde\Circle.as)
            File: Envelope  (fmc\classes\geometrymodel\dde\Envelope.as)
            File: Geometry  (fmc\classes\geometrymodel\dde\Geometry.as)
            File: GeometryEventDispatcher  (fmc\classes\geometrymodel\dde\GeometryEventDispatcher.as)
            File: GeometryListener  (fmc\classes\geometrymodel\dde\GeometryListener.as)
            File: LinearRing  (fmc\classes\geometrymodel\dde\LinearRing.as)
